name,email,DESCRIPTION,pin.location,locality,factual_id,po_box,composite.address
Thrift Town,,THRIFT TOWN #3         SAN FRANCISCOCAUS,,,,,
Quince Restaurant,,QUINCE RESTAURANT SAN FRANCISCO CA,,,,,
,,SCOMAS RESTAURANT SAN FRANCISCO CA,,,,,
Pet Food Express,,PET FOOD EXPRESS 3046 SAN FRANCISCO CA,,,,,
,,CVS 02423 08/16 #000228982 PURCHASE 02423--1456 E.Yos Madera CA,,,,,
Rainbow Grocery,,RAINBOW GROCERY          SAN FRANCISCOCA,,,,,
,,WESTIN ST. FRANCIS DIN SAN FRANCISCO CA,,,,,
Herbivore The Earthly Grill,,HERBIVORE           SAN FRANCISCO   CAUS,,,,,
Mozzarella Di Bufala Pizzeria,,MOZZARRELLA DI BUFALA SAN FRANCISCO CA,"{'coordinates': ['-122.466515', '37.73999'], 'type': 'point'}",San Francisco,041aa0b9-e7b6-4520-b83f-e6a486b0dd24,,"69 W Portal Ave  San Francisco, CA 94127, us"
,,CHKCARD LEMONGRASS THAI NOODLE SAN FRANCISCO CA,,,,,
Emmy's Restaurant,,NEW EMMY'S RESTAURANT SAN FRANCISCO CA,"{'coordinates': ['-122.462813', '37.725407'], 'type': 'point'}",San Francisco,03cc35c5-8559-4d32-a8ad-b461b779109c,,"1923 Ocean Ave  San Francisco, CA 94127, us"
,,SFMOMA ADMISSIONS SAN FRANCISCOCA,,,,,
Pier 23 Cafe,,PIER 23 CAFE SAN FRANCISCO CA - EATING PLACES,,,,,
,,CHECKCARD JAMBA JUICE #354 SAN FRANCISCOCA,,,,,
Cafe Sarafornia,,CAFE SARAFORNIA     CALISTOGA       CAUS,"{'coordinates': ['-122.579105', '38.578987'], 'type': 'point'}",Calistoga,057eaee5-2108-4fb5-91f2-46889b714ce2,,"1413 Lincoln Ave  Calistoga, CA 94515, us"
Blackbear Diner,,CHECKCARD 0818 BLACKBEAR DINER- M MADERA CA 24224433231105006465166,"{'coordinates': ['-122.221345', '38.134798'], 'type': 'point'}",Vallejo,0cf3bd70-7ee7-427d-933d-1cc8852bed3d,,"Vallejo, CA , us"
,,CHECKCARD 1017 ST JOHNS BAR & GRILL SUNNYVALE CA 24013393290001066162760,,,,,
,,CHECKCARD 0423 ST JOHNS BAR & GRILL SUNNYVALE CA 24013393113001431238118,,,,,
,,CHECKCARD 1114 JACK'S PRIME SAN MATEO CA 24224433320105009474928,,,,,
,,TOWER BURGER             SAN FRANCISCOCA,,,,,
,,SPARKYS DINER SAN FRANCISCOCA,,,,,
Boudin,,BOUDIN BAKER'S HALL SAN FRANCISCOCA,"{'coordinates': ['-122.415387', '37.808599'], 'type': 'point'}",San Francisco,e88f0c16-6c7a-4eeb-9b78-3d5f963c0004,,"San Francisco, CA , us"
,,SAFEWAY 1476 09/08 #000559884 PURCHASE 1300 WEST SAN CAR SAN JOSE CA,,,,,
